usage: tape_lane_transport_v4_3_min_heart.py [-h] [--synthetic]
                                             [--synthetic-length SYNTHETIC_LENGTH]
                                             [--data-root DATA_ROOT]
                                             [--download] [--classes CLASSES]
                                             [--train-limit TRAIN_LIMIT]
                                             [--val-limit VAL_LIMIT]
                                             [--seconds SECONDS]
                                             [--sample-rate SAMPLE_RATE]
                                             [--n-mels N_MELS]
                                             [--hop-length HOP_LENGTH]
                                             [--dim DIM]
                                             [--evidence-cells EVIDENCE_CELLS]
                                             [--lanes LANES]
                                             [--cells-per-lane CELLS_PER_LANE]
                                             [--tape-steps TAPE_STEPS]
                                             [--pair-slots PAIR_SLOTS]
                                             [--channel-stages CHANNEL_STAGES]
                                             [--dropout DROPOUT]
                                             [--head-dropout HEAD_DROPOUT]
                                             [--structured-init-strength STRUCTURED_INIT_STRENGTH]
                                             [--read-prior-mode {neutral,self,structured}]
                                             [--read-prior-strength READ_PRIOR_STRENGTH]
                                             [--route-prior-mode {neutral,identity,weak_flow}]
                                             [--route-prior-strength ROUTE_PRIOR_STRENGTH]
                                             [--boundary-route-strength BOUNDARY_ROUTE_STRENGTH]
                                             [--context-primitive-scale CONTEXT_PRIMITIVE_SCALE]
                                             [--class-lane-prior-mode {neutral,round_robin,soft_cover}]
                                             [--class-lane-init-strength CLASS_LANE_INIT_STRENGTH]
                                             [--epochs EPOCHS]
                                             [--batch-size BATCH_SIZE]
                                             [--eval-batch-size EVAL_BATCH_SIZE]
                                             [--workers WORKERS]
                                             [--pin-memory] [--lr LR]
                                             [--weight-decay WEIGHT_DECAY]
                                             [--grad-clip GRAD_CLIP]
                                             [--write-target WRITE_TARGET]
                                             [--min-update-norm MIN_UPDATE_NORM]
                                             [--lane-prior-strength LANE_PRIOR_STRENGTH]
                                             [--route-entropy-min ROUTE_ENTROPY_MIN]
                                             [--route-entropy-max ROUTE_ENTROPY_MAX]
                                             [--step-alive-target STEP_ALIVE_TARGET]
                                             [--boundary-target BOUNDARY_TARGET]
                                             [--input-unlock-epoch INPUT_UNLOCK_EPOCH]
                                             [--input-unlock-scale INPUT_UNLOCK_SCALE]
                                             [--memory-write-target MEMORY_WRITE_TARGET]
                                             [--lambda-write-budget LAMBDA_WRITE_BUDGET]
                                             [--lambda-update-alive LAMBDA_UPDATE_ALIVE]
                                             [--lambda-class-read-div LAMBDA_CLASS_READ_DIV]
                                             [--lambda-lane-balance LAMBDA_LANE_BALANCE]
                                             [--lambda-slot-div LAMBDA_SLOT_DIV]
                                             [--lambda-route-entropy LAMBDA_ROUTE_ENTROPY]
                                             [--lambda-step-alive-budget LAMBDA_STEP_ALIVE_BUDGET]
                                             [--lambda-boundary-budget LAMBDA_BOUNDARY_BUDGET]
                                             [--lambda-late-input-read LAMBDA_LATE_INPUT_READ]
                                             [--lambda-memory-overwrite LAMBDA_MEMORY_OVERWRITE]
                                             [--lambda-logit-norm LAMBDA_LOGIT_NORM]
                                             [--amp {fp16,bf16,fp32,off}]
                                             [--device DEVICE] [--seed SEED]
                                             [--max-train-batches MAX_TRAIN_BATCHES]
                                             [--max-val-batches MAX_VAL_BATCHES]
                                             [--log-every LOG_EVERY]
                                             [--out-dir OUT_DIR]
                                             [--init-checkpoint INIT_CHECKPOINT]
                                             [--no-save-checkpoints]
                                             [--lambda-route-offdiag-outside-boundary LAMBDA_ROUTE_OFFDIAG_OUTSIDE_BOUNDARY]
                                             [--lambda-detail-head-shortcut LAMBDA_DETAIL_HEAD_SHORTCUT]
                                             [--lambda-skip-cost LAMBDA_SKIP_COST]
                                             [--lambda-memory-write-cost LAMBDA_MEMORY_WRITE_COST]
                                             [--lambda-operator-complexity LAMBDA_OPERATOR_COMPLEXITY]
                                             [--detail-head-shortcut-target DETAIL_HEAD_SHORTCUT_TARGET]
                                             [--boundary-peak-threshold BOUNDARY_PEAK_THRESHOLD]
                                             [--late-input-start LATE_INPUT_START]
                                             [--late-input-tau LATE_INPUT_TAU]
                                             [--max-candidates-per-epoch MAX_CANDIDATES_PER_EPOCH]
                                             [--heart-window-type {epoch}]
                                             [--enable-candidate-suggestions]
                                             [--enable-counterfactual-screen]
                                             [--compare-to COMPARE_TO]
tape_lane_transport_v4_3_min_heart.py: error: unrecognized arguments: --memory-write-warmup-epochs 2
